"","Brachy-1d.1","Brachy-1d.2","Brachy-1d.3","Brachy-1d.4","Brachy-00h.1","Brachy-00h.2","Brachy-00h.3","Brachy-00h.4","Brachy-02h.1","Brachy-02h.2","Brachy-02h.3","Brachy-02h.4","Brachy-04h.1","Brachy-04h.2","Brachy-04h.3","Brachy-04h.4","Brachy-4d.1","Brachy-4d.2","Brachy-4d.3","Brachy-4d.4","Brachy-p5h.1","Brachy-p5h.2","Brachy-p5h.3","Brachy-p5h.4","id2","HMDBID","KEGGID","Descrip","Kingdom","Super_class","Class","Sub_class","CAS","DTXSID","DTXCID","SID","CID","KEGG","ChEBI","Drugbank","Name"
"phenylalanine",0.000106309385719266,0.00012649409947472,3.59991815188191e-05,0.000192688578985292,0.000244715928797574,0.000156565242883228,1.14182316571373e-05,3.89270424480391e-05,0,0,0,0,2.80617424569858e-05,7.42474951632495e-05,0.000181184380559939,0.000197106514513132,0,4.98204204322647e-05,1.97581393554832e-05,0.00554574787471161,0.000153073218252506,0.000298136135906707,9.39173246944407e-05,0.00129384189272466,"phenylalanine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pipecolic acid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.12036945749e-07,0,0,0,"pipecolic acid","HMDB0000070","C00408","belongs to the class of organic compounds known as alpha amino acids. These are amino acids in which the amino group is attached to the carbon atom immediately adjacent to the carboxylate group (alpha carbon).","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","535-75-1",NA,NA,"  8143939",NA,NA," 17964",NA,"Pipecolic acid"
"proline and unresolvable, unidentified isomers",1.35806350238639e-06,1.26153160606572e-05,1.0069953260658e-05,4.07551952045582e-05,0,0,0,0,0,0,0,0,0,1.61162308428971e-06,1.39915619458882e-05,6.46480743618585e-06,0,1.8214370450137e-05,8.88496261032917e-06,2.8605172699215e-05,0,5.42620369743627e-06,0,0,"proline and unresolvable, unidentified isomers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pyridoxine",0.000571797826060803,0.0177657374913685,0.0125474457290353,0.0111848869999605,0.0250641026278534,0.0402342460102695,0,0.000306298544292754,0,0,0,0.01243370290701,0.00259619818432419,0,0.00716685457545635,0,0.0190968353642023,0.0490981443583026,0.0269464176134903,0.0268249584056497,0,0.0401777407149793,0,0.0303222641952965,"pyridoxine","HMDB0000239",NA,NA,NA,NA,NA,NA,"65-23-6","DTXSID4023541","DTXCID903541","315674093"," 1054","C00314"," 16709","DB00165","Pyridoxine"
"sarcosine",2.92317358081595e-06,3.24885385223259e-06,0,2.46961310923781e-05,0,4.01577508659192e-06,2.57953441125828e-08,4.74838446491854e-07,0,0,0,0,0,1.66701362956061e-06,3.8810889028833e-06,2.000912792829e-06,5.29782894556767e-07,0,0,0,0,0,0,0,"sarcosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"threonine",1.84007477641738e-05,5.03568497987795e-05,1.93809005826776e-05,7.88859186412526e-05,1.74799999268773e-05,3.8338264239791e-05,4.95926066488439e-06,1.10658935205488e-05,0,0,0,0,1.15807662609848e-05,1.73776971843088e-05,8.43275130486172e-05,3.53753839878414e-05,1.1724968109598e-05,0.000374975366965957,2.11748170590011e-05,3.78509102159659e-05,1.21372019121499e-05,3.7068076737378e-05,4.35802945641215e-05,7.28196146709012e-06,"threonine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"thymidine",3.72067858519911e-05,5.17248313962642e-05,0.00012089052183263,6.56996815500531e-05,4.61826063365386e-05,2.28403949411229e-05,1.7114645376982e-05,1.05894466436869e-05,0,0,0,0.000152872287403374,0,2.83754776639148e-05,2.80548522185632e-05,9.25306825868032e-05,1.90953615476573e-05,6.40301291878062e-05,7.90966989128621e-05,5.62659791168348e-05,5.30539206490933e-05,3.44322775956034e-05,1.98160338077792e-05,3.81310072275712e-05,"thymidine","HMDB0000273","C00214","belongs to the class of organic compounds known as pyrimidine 2'-deoxyribonucleosides. Pyrimidine 2'-deoxyribonucleosides are compounds consisting of a pyrimidine linked to a ribose which lacks a hydroxyl group at position 2.","Organic compounds","Nucleosides, nucleotides, and analogues","Pyrimidine nucleosides","Pyrimidine 2'-deoxyribonucleosides","50-89-5","DTXSID5023661","DTXCID703661","315674190"," 5789","C00214"," 17748","DB04485","Thymidine"
"trigonelline and unresolvable, unidentified isomers",2.25240734106215e-05,1.92385855944572e-05,2.06925088746087e-06,1.08929160319477e-05,0.00063603418923723,0.000602417862915728,0,0.000492655818349733,0.000140900341012419,3.2791800278189e-05,2.25355819665393e-08,4.65403487346725e-05,0,6.90150867348616e-05,4.20837316886115e-05,0.000101208898780723,0,0,0,0,2.40767344951713e-05,0.000522717650841489,0,0.000258867411830925,"trigonelline and unresolvable, unidentified isomers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tyrosine",2.82391404541907e-05,5.42731038805311e-05,2.57369439838919e-05,8.55015351319192e-05,2.68192443029756e-05,2.16699960742839e-05,6.4976843243139e-06,5.04903327352575e-06,0,0,0.000277661605088602,0,6.34016098450368e-06,2.37339274533991e-06,4.4162750837991e-05,1.35199912336511e-05,9.88824313766399e-06,7.83132187230818e-06,1.32176966144089e-05,2.501918869014e-05,2.46475608026476e-05,3.98233800021456e-05,1.88462184132427e-05,9.95713812826508e-06,"tyrosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unidentified isomer of 3-hydroxyanthranilic acid",7.34753594656204e-05,8.11893550947984e-05,0.0025611594735006,0.000172559749815672,0.00121554246505347,0.000696318256327271,0.00125235119802465,0.000619360202922157,0.000234865427569048,0.000325110224689175,0.00103972977240569,0.00140006773255242,2.41493150070778e-06,1.80315543240145e-05,2.88220409199731e-05,8.90067723466358e-05,0.000187949443047225,0.000105449057514166,0.00409131448181966,0.000351562455134488,0.00128377973104565,0.00072529025379574,0.00103863220746639,0.0182206994061733,"unidentified isomer of-hydroxyanthranilic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unidentified isomer of cytidine",0.0372064928537885,0.0431166470883357,0.0609224365213646,0.0475480575474094,0.104453070171257,0.0828355470447045,0.0580244636420149,0.0402313399944112,0,0,0,0.0131100906297862,1.67544092862662e-06,0.00156842148270804,0.0200446647190955,0.0387232359680427,0.0310113695622954,0.0336423457646745,0.10885567004458,0.0510903822565609,0.0500852856521745,0.0519391349454338,0.00372329036252307,0.00545051734524898,"unidentified isomer of cytidine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unidentified isomer of nicotine",0,0,5.79975585909608e-05,0,0,0,0,0,0,0,0,0,0.210503558929958,0.042140191720322,0.0207546634017014,0,0,0,0,0,0.0851858211207848,0,0,0,"unidentified isomer of nicotine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unidentified isomer of nicotinic acid",0.000124194673966265,0.000234990326671375,7.87546892648378e-06,0.000280014878343625,0.000204665587165226,6.5315556527434e-05,0,0,0.00112141131543374,6.53316555909931e-05,5.59086892121501e-05,0,4.93073931751943e-06,4.87836898088565e-05,4.29815416267641e-05,8.75107335737607e-05,0.000127905789790029,0.000467478361381627,3.45787595320759e-05,0.00455233453010642,0,2.86772112971408e-05,0,0,"unidentified isomer of nicotinic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unidentified isomer of valine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unidentified isomer of valine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"uracil",5.65508899850083e-05,7.5148784322386e-05,4.34660150548978e-05,0.000113953826596701,6.53584766671842e-05,2.08617893423175e-05,4.12654049462605e-06,5.12061683422059e-06,0,0,0,0,0.000174742261057138,1.98991385413337e-05,6.37139041445437e-05,0.000921760636147243,6.93066812912004e-05,2.68912724189099e-05,5.19807742324077e-05,7.10865351251495e-05,0,3.94405330269212e-05,2.31929267229295e-05,5.67695111201837e-06,"uracil","HMDB0000300","C00106","belongs to the class of organic compounds known as pyrimidones. Pyrimidones are compounds that contain a pyrimidine ring, which bears a ketone. Pyrimidine is a 6-membered ring consisting of four carbon atoms and two nitrogen centers at the 1- and 3- ring positions.","Organic compounds","Organoheterocyclic compounds","Diazines","Pyrimidines and pyrimidine derivatives","66-22-8","DTXSID4021424","DTXCID101424","315672314"," 1174","C00106"," 17568","DB03419","Uracil"
"vanillic acid",4.3510236475147e-05,4.07791278679825e-05,6.28602333871756e-05,3.90415439114304e-05,0.000194070839050774,6.40532110669161e-05,8.42522023047228e-05,5.9331919036706e-05,0,2.35799351719459e-05,4.1778887054973e-05,4.89743554858455e-05,1.67774555338345e-05,0,2.80742689194739e-05,0,0,0,0,0,0.000111652646779684,5.74913947260576e-05,3.09854521735903e-05,8.20042125832614e-05,"vanillic acid","HMDB0000484",NA,NA,NA,NA,NA,NA,"121-34-6","DTXSID6059522","DTXCID1033668","315687642"," 8468","C06672"," 30816",NA,"Vanillic acid"
"xanthine",0.000314762274417261,0.00585092336676402,0.000310808610695013,0.000198843872799719,0.000242942104362664,2.38060817657878e-05,0,0,0,0,0,0,0,0,0,0,0.00338077866356538,7.19466130879904e-05,0.00446624131311241,9.88931153408173e-05,0,0,0,0,"xanthine","HMDB0000292","C00385","belongs to the class of organic compounds known as xanthines. These are purine derivatives with a ketone group conjugated at carbons 2 and 6 of the purine moiety.","Organic compounds","Organoheterocyclic compounds","Imidazopyrimidines","Purines and purine derivatives","69-89-6","DTXSID4035120","DTXCID2015120","315677425"," 1188","C00385"," 48517","DB02134","Xanthine"
